"","n_genes","min_corr","gene"
"1",1,0,"Ttyh1"
"2",2,0,"Pla2g10"
"3",3,0,"Dppa3"
"4",4,1.00000135046355e-05,"Fcer1g"
"5",5,1.00013074325372e-05,"Slc2a2"
"6",6,1.00106953085851e-05,"Gypa"
"7",7,1.00968027951164e-05,"Lyve1"
"8",8,1.01431375759451e-05,"Tcap"
"9",9,1.06622724698239e-05,"Bhlha9"
"10",10,1.06627952865189e-05,"Six3"
"11",11,1.08277026261207e-05,"Prss35"
"12",12,1.09617002952889e-05,"Egr2"
"13",13,1.1016908652939e-05,"Spag1"
"14",14,1.10413550363443e-05,"Dll3"
"15",15,1.1090432831979e-05,"Dio3"
"16",16,1.14721594609506e-05,"Cyth1"
"17",17,1.1568673717426e-05,"Fgfbp3"
"18",18,1.16065240569558e-05,"Ctxn3"
"19",19,1.17862280881652e-05,"Foxe1"
"20",20,1.18371557670126e-05,"C1ql2"
"21",21,1.20147911387637e-05,"Plekhb1"
"22",22,1.22434709731824e-05,"Tph1"
"23",23,1.22476078212979e-05,"Cd164l2"
"24",24,1.26503078558181e-05,"Gja5"
"25",25,1.27069002770599e-05,"Foxd3"
"26",26,1.27871145437831e-05,"Hlx"
"27",27,0.0857034817765997,"Adgrg3"
"28",28,0.10996037699978,"Elf5"
"29",29,0.119880708227799,"Meox2"
"30",30,0.146536605924882,"Tbx1"
"31",31,0.138530637469034,"Foxl2"
"32",32,0.167928862946025,"Lhx1os"
"33",33,0.171505626829435,"Gm13212"
"34",34,0.210754429778471,"Vgll3"
"35",35,0.220076561429718,"Nkx2-9"
"36",36,0.238544260708708,"Gja4"
"37",37,0.242359930832084,"AC139238.1"
"38",38,0.244475475351669,"Mesp1"
"39",39,0.26299613331124,"Ctso"
"40",40,0.274800427124597,"Prc1"
"41",41,0.296440650634919,"Foxi2"
"42",42,0.351936279349449,"Fibin"
"43",43,0.360018448267438,"En1"
"44",44,0.367393292040595,"Isg20"
"45",45,0.42205513192362,"Phactr1"
"46",46,0.436137554915406,"Hist1h2ap"
"47",47,0.380087351974789,"Nepn"
"48",48,0.420884533556182,"Aldh1a3"
"49",49,0.46770513739156,"Mmp9"
"50",50,0.470762979991556,"Msx3"
"51",51,0.494820097151039,"Wnt8b"
"52",52,0.512563926123192,"Tmem98"
"53",53,0.540323699464702,"Krt15"
"54",54,0.539774886304053,"Nkx2-6"
"55",55,0.557302884236699,"Nkx1-2"
"56",56,0.571486283423977,"Vtn"
"57",57,0.581498644656797,"Lrrn4"
"58",58,0.586066711451129,"Tdgf1"
"59",59,0.591917167830827,"Kcne3"
"60",60,0.601930785435323,"Ripply2"
"61",61,0.620227778649268,"Adprhl1"
"62",62,0.620652301768921,"Hoxc10"
"63",63,0.649799278295983,"Osr1"
"64",64,0.665502681131801,"Adm"
"65",65,0.665918487794977,"Mrvi1"
"66",66,0.683781030842444,"Nkx2-3"
"67",67,0.696938981738657,"Ubtd1"
"68",68,0.702320177170834,"Meox1"
"69",69,0.715191809634007,"Hmx2"
"70",70,0.722476486450975,"2700046A07Rik"
"71",71,0.715253590909189,"Gpr83"
"72",72,0.722898058528008,"Rftn2"
"73",73,0.746164590770852,"Dlx5"
"74",74,0.766370856229727,"Wnk3"
"75",75,0.764163700081963,"Rpl22l1"
"76",76,0.769773910200673,"Pdzph1"
"77",77,0.794125987513192,"Lum"
"78",78,0.80912572334846,"Gm15915"
"79",79,0.80947488715931,"Tcf21"
"80",80,0.812666387897768,"Cldn10"
"81",81,0.81242407999933,"Emcn"
"82",82,0.827860637537407,"Fgf4"
"83",83,0.828215563154995,"Cntnap2"
"84",84,0.831540461251235,"Aldh1a2"
"85",85,0.845184142452106,"Ccne2"
"86",86,0.816838221715794,"Pilrb2"
"87",87,0.84192510558215,"Ppp1r17"
"88",88,0.846815675077407,"Fgf3"
"89",89,0.851216046689965,"Bmp2"
"90",90,0.857247167881405,"Ghrl"
"91",91,0.859986649433068,"8030474K03Rik"
"92",92,0.868855874116893,"Pvalb"
"93",93,0.870375191765332,"Srl"
"94",94,0.839456974813838,"Pnmt"
"95",95,0.870637130573198,"Tmem100"
"96",96,0.869048856915174,"Ccdc80"
"97",97,0.877280725432029,"Arl4d"
"98",98,0.877647693047272,"Tmem119"
"99",99,0.876261335636871,"Sfn"
"100",100,0.882241752778849,"Tmem252"
"101",101,0.883569692240656,"Cer1"
"102",102,0.883944834671671,"Tk1"
"103",103,0.855441886466278,"Lyz2"
"104",104,0.881149953981899,"Agtr1a"
"105",105,0.884769057733443,"Ppm1f"
"106",106,0.88930872116436,"H1f0"
"107",107,0.876812595085808,"Usp13"
"108",108,0.873391288705236,"E130006D01Rik"
"109",109,0.884535081058215,"Cfi"
"110",110,0.885528995085149,"Adcy5"
"111",111,0.886368430576307,"Gp1bb"
"112",112,0.887759637152762,"Fabp7"
"113",113,0.886481214144168,"Aldoc"
"114",114,0.893650663786181,"Sla2"
"115",115,0.895683525010817,"Evx1"
"116",116,0.896649065405938,"Cd38"
"117",117,0.895114814154485,"Sost"
"118",118,0.903649185240589,"Sostdc1"
"119",119,0.905228913407194,"Cox20"
"120",120,0.899592313651184,"Klk1"
"121",121,0.901030376167241,"Tlx2"
"122",122,0.904345611251745,"Six6"
"123",123,0.905692129151605,"Isl1"
"124",124,0.894797428344524,"Spdef"
"125",125,0.900873587449006,"S1pr1"
"126",126,0.912662773337218,"Dtl"
"127",127,0.900125480232833,"Lrrc39"
"128",128,0.901596905959649,"Gm4779"
"129",129,0.902478724401921,"Gpx2"
"130",130,0.903871972552496,"Fes"
"131",131,0.906383529735274,"Cpne5"
"132",132,0.907690408317839,"Hesx1"
"133",133,0.912678388475714,"Son"
"134",134,0.912095793060658,"Gpm6b"
"135",135,0.913855511533232,"Vsnl1"
"136",136,0.914109650024697,"Kdr"
"137",137,0.916896016372386,"Cdt1"
"138",138,0.915565120916078,"Plbd1"
"139",139,0.921880492320636,"Atf3"
"140",140,0.922900757691323,"Hcfc1r1"
"141",141,0.918589656514566,"Trabd2b"
"142",142,0.920627583364336,"Ndrg1"
"143",143,0.921203691186947,"Gm45050"
"144",144,0.923272600269388,"Ptch1"
"145",145,0.926517520453838,"Tmed6"
"146",146,0.927824244971442,"Incenp"
"147",147,0.925151009696739,"Tfap2b"
"148",148,0.928163922560791,"Angptl6"
"149",149,0.930364581184416,"Tnnc1"
"150",150,0.907725949199802,"Htra1"
"151",151,0.927103935464576,"Pdlim2"
"152",152,0.931195499920007,"Syk"
"153",153,0.932236539263299,"Rrp1b"
"154",154,0.927108982425128,"Lhx2"
"155",155,0.929898719833718,"Cda"
"156",156,0.931117176613938,"Des"
"157",157,0.93398912388211,"Tmem213"
"158",158,0.936154670100963,"Knstrn"
"159",159,0.934830844580811,"Cyp26a1"
"160",160,0.939352705966507,"Mylk3"
"161",161,0.936711144161985,"Anxa4"
"162",162,0.937155167127667,"Arhgap18"
"163",163,0.940037883712274,"Hoxb1"
"164",164,0.940142154001699,"Upk1a"
"165",165,0.942048843431256,"Pax8"
"166",166,0.94515764960544,"I830077J02Rik"
"167",167,0.946701145348411,"Ddc"
"168",168,0.947984652579488,"Tnfsf12"
"169",169,0.948072474177806,"Sdf2l1"
"170",170,0.945691868681529,"Adgrl4"
"171",171,0.947467475163211,"Kif23"
"172",172,0.942571758735163,"Wnt6"
"173",173,0.942658539392925,"Sgk3"
"174",174,0.944960708000055,"Aqp3"
"175",175,0.946665052436934,"Qprt"
"176",176,0.946800838362164,"Itgb3"
"177",177,0.948598298907558,"Cdx4"
"178",178,0.950303153636663,"Rsrp1"
"179",179,0.951881404400879,"Slc38a7"
"180",180,0.952567514413625,"Eras"
"181",181,0.953041898755018,"1500009L16Rik"
"182",182,0.952361418872837,"Fam181a"
"183",183,0.95096106430247,"Tcf15"
"184",184,0.955271122011342,"Rrp15"
"185",185,0.952177536963497,"Bves"
"186",186,0.954439153122612,"Pth1r"
"187",187,0.955810407734914,"Aadat"
"188",188,0.956557415230079,"Kif22"
"189",189,0.957843184551655,"Ahnak"
"190",190,0.957319032681206,"AC153379.1"
"191",191,0.958233512467531,"Sp5"
"192",192,0.957250553815286,"Gns"
"193",193,0.955894911610464,"Gimap1"
"194",194,0.959701925059918,"Smarcd3"
"195",195,0.961173935220378,"Rab27b"
"196",196,0.942930525034407,"Tyrobp"
"197",197,0.961246112600409,"Traf4"
"198",198,0.953622130460236,"Rgs7bp"
"199",199,0.958909262153571,"Mfsd13a"
"200",200,0.959360582457029,"Tmem38a"
"201",201,0.960371373014308,"Cnn1"
"202",202,0.953263377896126,"Nppa"
"203",203,0.958698029891852,"Kcnj5"
"204",204,0.960459020087084,"Kcnmb1"
"205",205,0.961968318446422,"Cdx1"
"206",206,0.960293908378462,"Rasgrp3"
"207",207,0.961837061124997,"Clec14a"
"208",208,0.962378553012637,"Cdca2"
"209",209,0.960833232457138,"Pwwp2b"
"210",210,0.960784288914956,"St3gal6"
"211",211,0.955675526590077,"Gp5"
"212",212,0.961000824953677,"Serpina1b"
"213",213,0.961451518500705,"Sox9"
"214",214,0.963908051995724,"Cenpa"
"215",215,0.95279081278139,"Dlx6os1"
"216",216,0.963194171182018,"Arhgap1"
"217",217,0.962108633926344,"Rcsd1"
"218",218,0.953672361307031,"Cav2"
"219",219,0.961047762076589,"Plxnd1"
"220",220,0.96339180986521,"Ppp2r3a"
"221",221,0.964950773949326,"Serpinb1a"
"222",222,0.965215089950222,"Fgf17"
"223",223,0.965419604467104,"1700011H14Rik"
"224",224,0.963784175258946,"Cebpb"
"225",225,0.965131072822489,"Twist1"
"226",226,0.96180144356882,"Ptges3l"
"227",227,0.963730784008567,"Tpcn1"
"228",228,0.965549302450787,"Mras"
"229",229,0.965698563715295,"P2rx1"
"230",230,0.966133188783876,"Aadac"
"231",231,0.966826733458739,"Col26a1"
"232",232,0.966847585801738,"Adora2b"
"233",233,0.966874501275842,"Trf"
"234",234,0.967510169513171,"Upk1b"
"235",235,0.967810211925646,"Tfap2a"
"236",236,0.968334158712003,"Mki67"
"237",237,0.965250438955911,"Dkk2"
"238",238,0.967227775305549,"Plagl1"
"239",239,0.96357935383201,"Igfbp3"
"240",240,0.965368665574041,"Pxdc1"
"241",241,0.967750296900535,"C77080"
"242",242,0.968662750153499,"Pitx1"
"243",243,0.966798388318041,"Fam171a2"
"244",244,0.968416826716147,"Ptpn18"
"245",245,0.968703986602179,"Chaf1b"
"246",246,0.9574726128989,"Dmtn"
"247",247,0.957962875301736,"Cygb"
"248",248,0.960909539916688,"Hhip"
"249",249,0.967098974169311,"Bgn"
"250",250,0.967766863371433,"Ubxn2a"
"251",251,0.963049627610465,"Rab30"
"252",252,0.968265405083321,"Msn"
"253",253,0.963381829523593,"Lhx5"
"254",254,0.964619357203005,"Tgfb1"
"255",255,0.965760435054269,"Gyg"
"256",256,0.968057905500789,"Esrra"
"257",257,0.968482996622326,"Zmynd10"
